EmployeeID,Name,Department,Position,Location,Salary,HireDate,PerformanceScore
EMP0001,Employee 1,Marketing,Director Marketing,San Francisco,166408,2020-04-13,4.7
EMP0002,Employee 2,Sales,Junior Sale,New York,47810,2020-11-06,3.0
EMP0003,Employee 3,Engineering,Junior Engineering,London,192869,2020-02-26,4.0
EMP0004,Employee 4,Operations,Director Operation,Sydney,65834,2022-09-20,4.9
EMP0005,Employee 5,Operations,Manager Operation,Tokyo,183261,2020-09-05,2.8
EMP0006,Employee 6,HR,Manager HR,Berlin,71050,2020-08-21,3.6
EMP0007,Employee 7,HR,Analyst HR,London,112346,2020-02-04,3.2
EMP0008,Employee 8,Finance,Lead Finance,San Francisco,88149,2020-11-25,4.4
EMP0009,Employee 9,Marketing,Analyst Marketing,San Francisco,43430,2020-08-31,4.1
EMP0010,Employee 10,Operations,Lead Operation,San Francisco,162000,2021-05-02,4.4
EMP0011,Employee 11,Sales,Lead Sale,London,152866,2022-02-17,3.3
EMP0012,Employee 12,Finance,Director Finance,London,87726,2023-06-18,3.1
EMP0013,Employee 13,Finance,Director Finance,London,111623,2020-12-12,3.7
EMP0014,Employee 14,Sales,Senior Sale,Tokyo,55849,2020-02-19,3.3
EMP0015,Employee 15,Marketing,Senior Marketing,New York,190079,2020-07-28,4.9
EMP0016,Employee 16,Finance,Senior Finance,San Francisco,114580,2020-06-23,4.3
EMP0017,Employee 17,HR,Analyst HR,San Francisco,127834,2020-11-26,4.8
EMP0018,Employee 18,Finance,Manager Finance,London,189044,2023-02-04,4.5
EMP0019,Employee 19,Finance,Lead Finance,Berlin,121154,2021-04-19,3.6
EMP0020,Employee 20,HR,Manager HR,Tokyo,75837,2022-12-11,3.7
EMP0021,Employee 21,Finance,Senior Finance,Sydney,112296,2022-02-02,3.3
EMP0022,Employee 22,Marketing,Lead Marketing,San Francisco,59019,2022-11-09,3.4
EMP0023,Employee 23,Operations,Analyst Operation,Sydney,191923,2020-03-13,4.4
EMP0024,Employee 24,Finance,Senior Finance,New York,194620,2023-07-22,3.6
EMP0025,Employee 25,Finance,Junior Finance,New York,68771,2021-11-06,3.0
EMP0026,Employee 26,Finance,Analyst Finance,New York,42630,2021-03-09,4.0
EMP0027,Employee 27,HR,Manager HR,Tokyo,58564,2020-03-01,4.0
EMP0028,Employee 28,Operations,Manager Operation,London,188918,2021-04-27,4.2
EMP0029,Employee 29,Sales,Junior Sale,Sydney,126326,2021-05-12,3.8
EMP0030,Employee 30,Finance,Manager Finance,Tokyo,161901,2023-04-12,4.3
EMP0031,Employee 31,Operations,Analyst Operation,London,53460,2021-05-07,3.6
EMP0032,Employee 32,Engineering,Lead Engineering,London,60648,2023-01-09,4.8
EMP0033,Employee 33,Sales,Junior Sale,San Francisco,110086,2022-03-18,4.0
EMP0034,Employee 34,Operations,Senior Operation,New York,134176,2021-04-14,4.5
EMP0035,Employee 35,Marketing,Junior Marketing,San Francisco,49189,2020-04-09,4.9
EMP0036,Employee 36,Marketing,Junior Marketing,London,91701,2021-04-29,3.6
EMP0037,Employee 37,HR,Manager HR,New York,117490,2020-11-09,3.6
EMP0038,Employee 38,Operations,Manager Operation,New York,161244,2022-11-29,3.8
EMP0039,Employee 39,HR,Manager HR,Berlin,68291,2020-03-16,4.2
EMP0040,Employee 40,Finance,Analyst Finance,London,43064,2023-09-04,3.7
EMP0041,Employee 41,Sales,Manager Sale,Tokyo,107204,2023-09-15,4.1
EMP0042,Employee 42,Marketing,Manager Marketing,New York,178648,2023-09-29,4.8
EMP0043,Employee 43,Sales,Director Sale,Sydney,43623,2023-09-16,3.2
EMP0044,Employee 44,Sales,Manager Sale,San Francisco,143512,2023-10-31,4.7
EMP0045,Employee 45,Operations,Senior Operation,Berlin,137555,2021-05-09,3.8
EMP0046,Employee 46,Sales,Manager Sale,Tokyo,41313,2023-03-25,4.1
EMP0047,Employee 47,Operations,Manager Operation,San Francisco,48772,2021-06-25,4.9
EMP0048,Employee 48,Finance,Lead Finance,San Francisco,72372,2021-04-10,4.7
EMP0049,Employee 49,Finance,Analyst Finance,Sydney,85467,2022-07-09,4.6
EMP0050,Employee 50,Operations,Lead Operation,London,83874,2020-01-24,3.1
EMP0051,Employee 51,Operations,Manager Operation,Berlin,138531,2021-02-20,4.8
EMP0052,Employee 52,Marketing,Director Marketing,London,151545,2023-07-18,2.6
EMP0053,Employee 53,Operations,Junior Operation,New York,170756,2020-03-22,3.5
EMP0054,Employee 54,Operations,Manager Operation,New York,53675,2020-11-01,4.0
EMP0055,Employee 55,Marketing,Director Marketing,Berlin,187904,2020-09-15,4.1
EMP0056,Employee 56,HR,Manager HR,Sydney,95889,2023-07-29,4.6
EMP0057,Employee 57,Sales,Junior Sale,San Francisco,163388,2021-12-30,4.6
EMP0058,Employee 58,Engineering,Manager Engineering,Tokyo,136008,2023-08-17,2.5
EMP0059,Employee 59,Finance,Junior Finance,Berlin,101323,2023-10-17,3.9
EMP0060,Employee 60,Finance,Lead Finance,San Francisco,61733,2022-01-05,4.8
EMP0061,Employee 61,Engineering,Director Engineering,London,170035,2022-12-01,5.0
EMP0062,Employee 62,Operations,Junior Operation,London,95772,2022-07-30,3.9
EMP0063,Employee 63,Operations,Lead Operation,Tokyo,112125,2022-11-25,4.5
EMP0064,Employee 64,Finance,Lead Finance,Berlin,168268,2023-12-29,4.2
EMP0065,Employee 65,Marketing,Director Marketing,Sydney,148743,2021-08-11,3.2
EMP0066,Employee 66,Sales,Analyst Sale,Sydney,63566,2023-03-02,3.1
EMP0067,Employee 67,Sales,Junior Sale,New York,163016,2020-01-05,3.4
EMP0068,Employee 68,HR,Manager HR,New York,104197,2022-02-15,2.9
EMP0069,Employee 69,Finance,Manager Finance,Berlin,80166,2020-05-09,3.0
EMP0070,Employee 70,Operations,Manager Operation,Tokyo,177757,2023-04-13,3.2
EMP0071,Employee 71,Operations,Director Operation,San Francisco,136235,2020-10-29,3.0
EMP0072,Employee 72,Engineering,Manager Engineering,Sydney,162876,2023-09-10,4.2
EMP0073,Employee 73,Marketing,Director Marketing,London,149724,2023-09-07,3.4
EMP0074,Employee 74,Sales,Manager Sale,Sydney,133218,2022-12-24,4.9
EMP0075,Employee 75,Marketing,Director Marketing,Berlin,100949,2021-09-25,3.0
EMP0076,Employee 76,HR,Lead HR,London,134476,2022-01-20,4.8
EMP0077,Employee 77,Engineering,Junior Engineering,London,98446,2020-07-21,3.9
EMP0078,Employee 78,Sales,Senior Sale,London,127182,2020-10-20,4.8
EMP0079,Employee 79,Finance,Director Finance,Berlin,191262,2020-02-03,3.3
EMP0080,Employee 80,Sales,Lead Sale,London,73054,2021-02-28,4.1
EMP0081,Employee 81,Operations,Senior Operation,Tokyo,144215,2022-08-25,3.5
EMP0082,Employee 82,Sales,Junior Sale,New York,65165,2020-04-28,4.3
EMP0083,Employee 83,Finance,Lead Finance,Berlin,60650,2021-03-02,3.8
EMP0084,Employee 84,HR,Manager HR,London,126770,2020-11-07,3.7
EMP0085,Employee 85,Finance,Manager Finance,London,46846,2022-09-09,3.9
EMP0086,Employee 86,Operations,Director Operation,Berlin,191603,2021-09-23,4.7
EMP0087,Employee 87,Marketing,Manager Marketing,Sydney,41007,2021-10-02,2.6
EMP0088,Employee 88,HR,Manager HR,Tokyo,57903,2021-01-30,3.3
EMP0089,Employee 89,Marketing,Senior Marketing,Berlin,159630,2022-10-23,4.2
EMP0090,Employee 90,Sales,Senior Sale,London,121503,2021-04-03,4.8
EMP0091,Employee 91,Engineering,Analyst Engineering,London,157371,2020-04-07,3.0
EMP0092,Employee 92,HR,Analyst HR,London,179829,2020-05-05,3.4
EMP0093,Employee 93,Marketing,Junior Marketing,San Francisco,158246,2023-09-26,3.8
EMP0094,Employee 94,Sales,Junior Sale,Berlin,166286,2022-02-28,2.9
EMP0095,Employee 95,Marketing,Junior Marketing,London,63379,2022-02-04,3.8
EMP0096,Employee 96,Finance,Lead Finance,New York,108046,2020-07-22,3.0
EMP0097,Employee 97,Sales,Senior Sale,Berlin,184829,2023-08-06,4.4
EMP0098,Employee 98,Sales,Director Sale,Sydney,64066,2023-02-08,4.1
EMP0099,Employee 99,Operations,Junior Operation,New York,112316,2022-01-11,4.0
EMP0100,Employee 100,Finance,Analyst Finance,San Francisco,66218,2021-06-24,2.7
EMP0101,Employee 101,Operations,Senior Operation,Berlin,109763,2021-04-24,4.0
EMP0102,Employee 102,Sales,Manager Sale,San Francisco,134088,2022-06-16,4.3
EMP0103,Employee 103,Sales,Senior Sale,Berlin,149277,2021-09-16,4.1
EMP0104,Employee 104,Sales,Manager Sale,New York,141186,2022-10-14,3.4
EMP0105,Employee 105,Engineering,Lead Engineering,London,192995,2022-12-02,3.2
EMP0106,Employee 106,Finance,Lead Finance,San Francisco,116721,2022-11-22,3.0
EMP0107,Employee 107,Operations,Analyst Operation,Sydney,165412,2021-02-18,5.0
EMP0108,Employee 108,Operations,Manager Operation,Berlin,129401,2023-09-04,4.5
EMP0109,Employee 109,Sales,Junior Sale,Berlin,165761,2020-08-24,2.6
EMP0110,Employee 110,Marketing,Senior Marketing,San Francisco,94263,2020-12-08,4.4
EMP0111,Employee 111,Marketing,Junior Marketing,New York,147491,2023-02-13,4.2
EMP0112,Employee 112,Engineering,Senior Engineering,Berlin,166458,2022-06-05,3.2
EMP0113,Employee 113,Marketing,Analyst Marketing,San Francisco,63309,2023-04-04,4.7
EMP0114,Employee 114,Engineering,Manager Engineering,Berlin,123041,2023-04-25,3.0
EMP0115,Employee 115,Finance,Lead Finance,Tokyo,166717,2022-06-12,4.6
EMP0116,Employee 116,Engineering,Senior Engineering,Tokyo,180638,2020-05-08,3.3
EMP0117,Employee 117,Engineering,Director Engineering,San Francisco,94119,2021-07-22,2.6
EMP0118,Employee 118,Finance,Junior Finance,New York,110927,2020-10-07,4.3
EMP0119,Employee 119,Finance,Analyst Finance,New York,135376,2020-12-11,4.9
EMP0120,Employee 120,Finance,Lead Finance,Berlin,185268,2021-09-11,3.5
EMP0121,Employee 121,Sales,Manager Sale,Sydney,148064,2021-01-26,2.6
EMP0122,Employee 122,Finance,Senior Finance,San Francisco,122254,2023-11-24,3.8
EMP0123,Employee 123,Marketing,Analyst Marketing,Tokyo,173772,2021-06-29,4.8
EMP0124,Employee 124,HR,Lead HR,Berlin,194488,2023-01-03,3.3
EMP0125,Employee 125,Operations,Analyst Operation,London,72567,2023-09-23,5.0
EMP0126,Employee 126,Engineering,Senior Engineering,San Francisco,82639,2020-01-23,4.5
EMP0127,Employee 127,Operations,Director Operation,Berlin,190519,2023-11-14,3.6
EMP0128,Employee 128,Marketing,Senior Marketing,San Francisco,77262,2022-07-29,4.0
EMP0129,Employee 129,HR,Manager HR,London,129531,2020-03-18,4.0
EMP0130,Employee 130,Operations,Manager Operation,Tokyo,81718,2022-12-30,4.5
EMP0131,Employee 131,HR,Director HR,London,140650,2022-03-02,3.0
EMP0132,Employee 132,Sales,Senior Sale,San Francisco,128066,2020-11-19,3.9
EMP0133,Employee 133,Operations,Manager Operation,London,171348,2021-03-09,2.9
EMP0134,Employee 134,Marketing,Junior Marketing,Tokyo,157076,2020-11-10,4.3
EMP0135,Employee 135,HR,Senior HR,New York,132222,2021-03-31,4.7
EMP0136,Employee 136,Sales,Lead Sale,Sydney,48051,2022-07-27,4.5
EMP0137,Employee 137,Finance,Junior Finance,San Francisco,105428,2023-09-29,3.2
EMP0138,Employee 138,HR,Manager HR,London,184284,2021-12-02,2.8
EMP0139,Employee 139,HR,Senior HR,Sydney,170301,2020-06-14,4.1
EMP0140,Employee 140,Sales,Manager Sale,San Francisco,137048,2023-08-15,4.2
EMP0141,Employee 141,Marketing,Lead Marketing,London,100661,2021-08-29,5.0
EMP0142,Employee 142,Engineering,Lead Engineering,Berlin,113162,2022-07-15,5.0
EMP0143,Employee 143,Engineering,Director Engineering,San Francisco,40622,2023-12-24,4.7
EMP0144,Employee 144,HR,Lead HR,Tokyo,193499,2022-08-15,3.1
EMP0145,Employee 145,Marketing,Analyst Marketing,New York,73739,2020-06-28,2.8
EMP0146,Employee 146,Marketing,Senior Marketing,New York,130506,2021-01-21,3.9
EMP0147,Employee 147,Engineering,Lead Engineering,Tokyo,98264,2020-05-10,2.7
EMP0148,Employee 148,Finance,Senior Finance,Tokyo,149094,2020-01-21,3.3
EMP0149,Employee 149,Finance,Manager Finance,Berlin,148342,2021-05-29,3.6
EMP0150,Employee 150,Engineering,Junior Engineering,San Francisco,179215,2023-01-21,4.5
EMP0151,Employee 151,Finance,Manager Finance,San Francisco,188135,2021-10-01,4.6
EMP0152,Employee 152,HR,Director HR,New York,77662,2022-05-18,4.0
EMP0153,Employee 153,HR,Lead HR,Sydney,51677,2023-08-15,3.0
EMP0154,Employee 154,HR,Lead HR,San Francisco,70032,2022-01-14,4.0
EMP0155,Employee 155,Finance,Director Finance,New York,193369,2022-07-11,3.8
EMP0156,Employee 156,Operations,Manager Operation,Berlin,167294,2021-07-22,5.0
EMP0157,Employee 157,Finance,Lead Finance,Berlin,130021,2023-12-24,3.1
EMP0158,Employee 158,Operations,Senior Operation,San Francisco,164662,2020-06-02,2.8
EMP0159,Employee 159,Operations,Senior Operation,London,192198,2023-07-06,3.4
EMP0160,Employee 160,Operations,Manager Operation,Berlin,100954,2023-08-07,4.7
EMP0161,Employee 161,Marketing,Lead Marketing,San Francisco,164776,2022-04-20,4.8
EMP0162,Employee 162,Finance,Senior Finance,Sydney,180384,2021-07-12,4.8
EMP0163,Employee 163,Engineering,Senior Engineering,Tokyo,82069,2023-03-17,4.6
EMP0164,Employee 164,Sales,Director Sale,Tokyo,189376,2020-02-26,4.8
EMP0165,Employee 165,Finance,Lead Finance,San Francisco,196431,2021-09-18,4.2
EMP0166,Employee 166,Operations,Senior Operation,Tokyo,137746,2022-06-28,2.6
EMP0167,Employee 167,Operations,Senior Operation,San Francisco,89947,2022-03-26,5.0
EMP0168,Employee 168,Marketing,Lead Marketing,Berlin,81558,2023-04-17,3.4
EMP0169,Employee 169,Operations,Lead Operation,Berlin,143687,2022-05-08,4.5
EMP0170,Employee 170,Finance,Analyst Finance,Tokyo,55376,2020-09-29,4.0
EMP0171,Employee 171,HR,Manager HR,Sydney,125076,2021-05-21,4.6
EMP0172,Employee 172,Sales,Director Sale,San Francisco,127112,2022-08-03,3.6
EMP0173,Employee 173,HR,Lead HR,Sydney,190755,2022-12-19,4.4
EMP0174,Employee 174,Finance,Junior Finance,Sydney,147723,2022-01-24,3.3
EMP0175,Employee 175,Marketing,Senior Marketing,Tokyo,126532,2022-01-05,2.6
EMP0176,Employee 176,Engineering,Lead Engineering,London,84459,2023-12-29,4.3
EMP0177,Employee 177,Marketing,Manager Marketing,Sydney,156832,2020-03-08,4.3
EMP0178,Employee 178,Operations,Senior Operation,Berlin,92413,2021-12-29,3.0
EMP0179,Employee 179,Marketing,Junior Marketing,San Francisco,52840,2022-12-04,4.5
EMP0180,Employee 180,Operations,Lead Operation,Sydney,52619,2023-09-26,2.7
EMP0181,Employee 181,Marketing,Director Marketing,Tokyo,110051,2020-04-22,2.6
EMP0182,Employee 182,Finance,Lead Finance,Sydney,68096,2021-01-10,3.5
EMP0183,Employee 183,Sales,Junior Sale,New York,69051,2023-07-20,2.9
EMP0184,Employee 184,Marketing,Junior Marketing,New York,109500,2023-04-09,3.6
EMP0185,Employee 185,HR,Manager HR,Berlin,111107,2020-11-07,3.7
EMP0186,Employee 186,Operations,Analyst Operation,London,106815,2020-11-08,4.4
EMP0187,Employee 187,Sales,Director Sale,London,113880,2021-01-29,3.4
EMP0188,Employee 188,Engineering,Director Engineering,Berlin,80273,2020-08-03,3.5
EMP0189,Employee 189,Marketing,Senior Marketing,New York,112894,2020-01-08,3.9
EMP0190,Employee 190,Marketing,Senior Marketing,Tokyo,157015,2020-11-12,3.2
EMP0191,Employee 191,Finance,Junior Finance,Berlin,183536,2020-11-01,3.1
EMP0192,Employee 192,Operations,Director Operation,Berlin,127389,2021-05-10,2.5
EMP0193,Employee 193,Finance,Manager Finance,Sydney,84608,2022-10-13,3.2
EMP0194,Employee 194,Finance,Junior Finance,New York,56412,2023-06-10,2.7
EMP0195,Employee 195,Marketing,Director Marketing,Berlin,82967,2023-06-27,4.5
EMP0196,Employee 196,Operations,Senior Operation,Tokyo,106760,2021-08-26,3.6
EMP0197,Employee 197,Marketing,Analyst Marketing,Berlin,143230,2023-01-28,2.6
EMP0198,Employee 198,Operations,Director Operation,New York,141424,2020-02-16,4.6
EMP0199,Employee 199,Sales,Lead Sale,Tokyo,41217,2023-07-10,2.9
EMP0200,Employee 200,Engineering,Senior Engineering,New York,71388,2021-02-14,2.9
EMP0201,Employee 201,HR,Senior HR,Sydney,87349,2023-03-06,3.9
EMP0202,Employee 202,Marketing,Junior Marketing,Tokyo,59991,2023-08-07,3.0
EMP0203,Employee 203,HR,Lead HR,Berlin,45868,2023-02-26,3.8
EMP0204,Employee 204,Operations,Director Operation,Berlin,172983,2023-04-17,3.9
EMP0205,Employee 205,Finance,Senior Finance,London,98828,2020-04-25,3.3
EMP0206,Employee 206,Finance,Director Finance,Tokyo,189985,2020-08-04,4.2
EMP0207,Employee 207,Finance,Junior Finance,Berlin,57879,2021-06-30,4.3
EMP0208,Employee 208,Finance,Senior Finance,New York,140112,2021-02-10,4.2
EMP0209,Employee 209,Marketing,Lead Marketing,Sydney,182766,2021-02-05,4.7
EMP0210,Employee 210,Sales,Manager Sale,Sydney,77167,2021-04-30,4.5
EMP0211,Employee 211,Engineering,Director Engineering,Berlin,57832,2022-05-21,2.8
EMP0212,Employee 212,Sales,Director Sale,San Francisco,179083,2022-09-04,3.1
EMP0213,Employee 213,Sales,Analyst Sale,New York,191213,2022-02-21,3.1
EMP0214,Employee 214,Engineering,Manager Engineering,New York,109113,2023-11-20,3.4
EMP0215,Employee 215,HR,Junior HR,Tokyo,127571,2020-10-17,3.2
EMP0216,Employee 216,HR,Lead HR,Tokyo,104860,2022-02-04,4.5
EMP0217,Employee 217,Engineering,Junior Engineering,New York,118023,2021-10-06,4.6
EMP0218,Employee 218,Engineering,Director Engineering,Tokyo,189736,2022-12-23,2.9
EMP0219,Employee 219,Engineering,Manager Engineering,Sydney,69880,2021-02-09,4.9
EMP0220,Employee 220,Engineering,Senior Engineering,Tokyo,97997,2023-07-26,4.6
EMP0221,Employee 221,Engineering,Manager Engineering,San Francisco,139130,2023-09-14,4.5
EMP0222,Employee 222,Finance,Analyst Finance,New York,194247,2022-03-24,4.7
EMP0223,Employee 223,Engineering,Junior Engineering,San Francisco,62882,2022-04-02,5.0
EMP0224,Employee 224,Finance,Senior Finance,San Francisco,40130,2023-04-04,4.1
EMP0225,Employee 225,HR,Senior HR,Berlin,168992,2023-07-24,2.7
EMP0226,Employee 226,Operations,Manager Operation,Berlin,179980,2020-08-02,3.4
EMP0227,Employee 227,Finance,Director Finance,Sydney,159372,2021-02-13,5.0
EMP0228,Employee 228,Engineering,Analyst Engineering,London,43439,2023-03-23,4.2
EMP0229,Employee 229,Operations,Analyst Operation,Sydney,157301,2021-08-15,4.9
EMP0230,Employee 230,HR,Manager HR,San Francisco,54377,2023-11-11,4.1
EMP0231,Employee 231,HR,Senior HR,London,72922,2023-11-23,4.2
EMP0232,Employee 232,Operations,Lead Operation,New York,96486,2021-02-13,3.4
EMP0233,Employee 233,Finance,Senior Finance,Berlin,182874,2022-03-27,3.0
EMP0234,Employee 234,Marketing,Senior Marketing,London,44524,2022-09-22,3.6
EMP0235,Employee 235,Sales,Director Sale,Tokyo,125619,2022-09-16,4.2
EMP0236,Employee 236,Marketing,Senior Marketing,Sydney,62170,2023-10-07,3.8
EMP0237,Employee 237,Marketing,Senior Marketing,Berlin,107055,2022-11-28,4.3
EMP0238,Employee 238,Sales,Lead Sale,San Francisco,86258,2021-08-31,4.4
EMP0239,Employee 239,HR,Analyst HR,London,68594,2022-08-21,4.4
EMP0240,Employee 240,Engineering,Director Engineering,New York,57082,2022-01-22,3.3
EMP0241,Employee 241,Operations,Analyst Operation,New York,192101,2023-04-04,3.1
EMP0242,Employee 242,Engineering,Senior Engineering,New York,61822,2021-06-29,2.5
EMP0243,Employee 243,Finance,Manager Finance,London,130064,2020-09-28,2.7
EMP0244,Employee 244,HR,Director HR,Sydney,53647,2021-03-22,4.1
EMP0245,Employee 245,Operations,Analyst Operation,Berlin,175633,2022-01-02,4.7
EMP0246,Employee 246,Operations,Manager Operation,Sydney,100525,2021-07-22,4.1
EMP0247,Employee 247,Finance,Senior Finance,London,164278,2023-08-28,3.0
EMP0248,Employee 248,HR,Manager HR,Sydney,187161,2022-06-29,4.9
EMP0249,Employee 249,Sales,Analyst Sale,Tokyo,75562,2020-11-26,4.0
